ID,Name,School_ID,School,Division,Fr_PR,So_PR,Jr_PR,Sr_PR,Grad_Yr
1808779,Marecia Pemberton,20876,Florida State,Atlantic Coast (ACC),11.12,11.34,11.84,11.48,2014
1766766,Danielle Williams,21507,Virginia,Atlantic Coast (ACC),11.92,12.14,11.95,11.93,2013
1674043,Paige Eley,21190,North Carolina State,Atlantic Coast (ACC),12.01,12.46,12.46,12.31,2013
1673230,Cynthia Davis,21002,Kennesaw State,Atlantic Sun,11.98,11.85,12.03,11.94,2013
5211094,Keturah Williams,20839,East Tennessee State,Atlantic Sun,12.02,11.88,11.65,11.73,2016
6489413,Morolake Akinosun,20966,Illinois,Big 10,11.34,11.04,10.96,10.97,2016
5674030,Lake Kwaza,20979,Iowa,Big 10,11.56,11.66,11.4,11.46,2016
4300749,Jellisa Westney,21103,Michigan State,Big 10,12.02,11.58,11.81,11.57,2015
5354454,Janae Hill,21103,Michigan State,Big 10,11.73,12.1,12.09,11.8,2016
3843435,TeJuanna Williams,21103,Michigan State,Big 10,12.14,11.85,11.75,12.49,2015
1746968,Charlotte Cahill,21102,Michigan,Big 10,12.31,12.03,11.9,11.91,2013
5015423,Cindy Ofili,21102,Michigan,Big 10,12.05,11.59,11.39,11.43,2016
1746965,Ada Unachukwu,21102,Michigan,Big 10,12.02,12.3,12.2,12.64,2013
1772575,Chelsea Ross,21103,Michigan State,Big 10,12.82,12.8,13.12,12.8,2013
5210060,Jennifer Madu,21453,Texas A&amp;M,Big 12,11.18,11.23,11.16,11.27,2016
3844303,Cierra White,21461,Texas Tech,Big 12,12.01,11.19,11.38,11.26,2015
3812296,Olivia Ekpone,21453,Texas A&amp;M,Big 12,11.59,11.27,11.11,11.56,2015
5210061,Ashton Purvis,21453,Texas A&amp;M,Big 12,11.3,11.28,11.3,11.3,2015
1763644,Chalonda Goodman,21452,Texas,Big 12,11.61,11.51,11.3,11.33,2013
2783973,Ashley Collier,21453,Texas A&amp;M,Big 12,11.22,11.22,11.33,11.53,2014
2783991,LaKeidra Stewart,21453,Texas A&amp;M,Big 12,11.86,11.53,11.58,11.5,2013
6315466,Jasmine Gibbs,20998,Kansas State,Big 12,11.54,11.83,11.61,11.6,2016
5674033,Sydney Conley,20996,Kansas,Big 12,11.66,11.66,11.52,11.24,2017
1692976,Chandrell Stephens,21453,Texas A&amp;M,Big 12,12.02,11.9,11.84,11.72,2013
1692409,Samantha McKnight,20998,Kansas State,Big 12,12.67,12.21,11.97,11.85,2013
5706545,Mia Holland,20765,Colorado,Big 12,12.49,12.68,12.65,12.54,2016
1569404,Ashley Woodford,21261,Pittsburgh,Big East,12.09,11.67,11.83,11.86,2013
2765111,Aijah Urssery,21219,Notre Dame,Big East,12.31,11.75,11.95,11.88,2014
5269913,Shaina Harrison,21442,Syracuse,Big East,11.96,11.53,11.54,11.61,2016
1672882,Geronne Black,21266,Portland State,Big Sky,11.92,11.65,11.39,11.58,2013
3854259,Caprice Powell,21314,Sacramento State,Big Sky,12.09,12.06,11.78,11.47,2015
3845619,Shamelle Pless,21204,Northern Arizona,Big Sky,12.25,12.17,12.0,11.73,2015
3804219,Jazmin Ratcliff,21266,Portland State,Big Sky,12.02,12.24,11.93,12.01,2015
623457,Brianna Okoro,20848,Eastern Washington,Big Sky,12.6,12.01,12.16,12.53,2013
1678683,Sherri Spruel,21033,Liberty,Big South,12.61,12.66,12.38,12.63,2013
3866155,Ashley Marshall,21485,UC Davis,Big West,12.01,11.45,11.36,11.38,2015
1805671,Melanise Chapman,21485,UC Davis,Big West,11.86,11.71,11.55,11.59,2013
3863601,Leshel Vines,20792,CS Northridge,Big West,12.0,11.68,11.76,11.72,2015
2881571,Ashley Sims,20790,CS Fullerton,Big West,12.24,11.8,11.79,11.76,2014
3863847,Emily Cooper,21044,Long Beach State,Big West,11.85,12.02,11.77,12.39,2015
3363341,Briana Davis,20792,CS Northridge,Big West,12.15,11.98,12.02,12.1,2014
5363465,Marie Veale,20792,CS Northridge,Big West,12.05,11.63,11.66,11.44,2017
3863853,Kayla Goosby,21044,Long Beach State,Big West,11.96,12.24,11.76,11.79,2015
9228504,Alexis Stewart,20790,CS Fullerton,Big West,12.31,12.31,12.06,11.88,2016
5228802,Kristina Goosby,21044,Long Beach State,Big West,12.33,12.59,11.99,12.02,2016
1817628,Kelsey Bolden,21489,UC Santa Barbara,Big West,11.92,12.12,12.6,12.39,2013
5228666,Alexandria Stewart,20790,CS Fullerton,Big West,12.39,12.01,12.17,12.17,2016
4155334,Nechelle Reyes,21487,UC Riverside,Big West,12.43,12.45,12.43,12.27,2016
1816823,Jessica Williams,20694,Cal Poly SLO,Big West,12.67,13.18,12.39,13.08,2013
6243784,Alexis Faulknor,20717,Central Florida,C-USA,11.37,11.45,11.18,11.79,2016
1772506,Amanda Leland,20717,Central Florida,C-USA,12.49,11.97,11.72,11.99,2013
2847166,Maleena Reid,21195,North Carolina-Wilmington,Colonial (CAA),11.82,11.77,11.81,11.68,2014
1674091,Dionna Hayes,21508,Virginia Commonwealth,Colonial (CAA),11.7,11.53,11.75,11.89,2013
1809641,Crystalyne Clark,20897,George Mason,Colonial (CAA),12.03,12.01,11.86,12.3,2013
5744954,Verna Hilaire-Lee,21508,Virginia Commonwealth,Colonial (CAA),12.3,12.38,12.12,12.2,2016
5744949,Carina Peter,21508,Virginia Commonwealth,Colonial (CAA),12.42,12.51,12.09,12.16,2016
5354414,Justice Seward,20989,James Madison,Colonial (CAA),12.6,12.26,12.47,12.15,2016
2874015,Katie Tougas,21341,Seattle University,Great West,12.52,12.79,12.57,12.8,2014
2766419,Gabrielle Piper,21254,Penn,Heps,12.14,12.32,12.17,12.35,2014
5354752,Nina Grambling,21602,Youngstown State,Horizon,11.69,11.73,11.88,11.85,2016
1671160,Nikia Duncan,20819,Detroit Mercy,Horizon,12.86,12.47,12.53,13.04,2013
1685296,Mia Riley,21295,Rider,Metro Atlantic (MAAC),12.32,12.04,12.28,12.84,2013
2826350,Amber Brown,21470,Toledo,Mid-American (MAC),12.26,12.35,11.83,12.34,2014
4943479,Aaliyah McKinney,20844,Eastern Michigan,Mid-American (MAC),11.92,11.95,11.78,11.71,2016
3794215,Diamond Hamilton,20719,Central Michigan,Mid-American (MAC),12.14,12.07,12.01,11.82,2015
5499483,Artia Gunn,21546,Western Michigan,Mid-American (MAC),12.29,12.65,11.77,12.24,2016
2042204,Cha'nese Mendenhall,21546,Western Michigan,Mid-American (MAC),12.28,12.55,12.67,12.3,2013
4943534,Lexis Williams,21470,Toledo,Mid-American (MAC),12.4,12.8,12.35,12.48,2016
4943464,Kera Lamotte,20671,Bowling Green,Mid-American (MAC),12.78,12.5,12.22,12.2,2016
1674020,Ashley McCoy,21189,North Carolina Central,Mid-Eastern (MEAC),11.69,11.75,11.6,11.69,2013
2763139,Teyanna Green,21150,Morgan State,Mid-Eastern (MEAC),11.94,11.68,11.87,12.0,2014
936390,Britney Wattley,21150,Morgan State,Mid-Eastern (MEAC),12.42,12.05,12.2,12.03,2013
2770270,Breana Norman,20929,Hampton,Mid-Eastern (MEAC),12.02,11.64,12.12,11.69,2014
1672960,Uniqua Taylor,20956,Howard,Mid-Eastern (MEAC),12.53,13.05,12.67,13.02,2013
1774402,Emily Blok,21174,Nevada-Las Vegas,Mountain West (MWC),11.86,11.58,11.53,11.32,2013
4987490,Shakira Lewis,20887,Fresno State,Mountain West (MWC),11.8,12.03,12.17,11.64,2016
2841145,Kayla Fisher-Taylor,21180,New Mexico,Mountain West (MWC),11.97,11.99,11.81,11.89,2014
5363917,Dynasty Gammage,20666,Boise State,Mountain West (MWC),12.07,11.84,11.84,11.85,2013
2766251,Shannon Jacobs,20666,Boise State,Mountain West (MWC),12.25,12.48,12.05,11.76,2014
2872466,Tanae Turner,20887,Fresno State,Mountain West (MWC),12.17,12.19,12.12,12.26,2014
2862778,Ashley Franklin,21174,Nevada-Las Vegas,Mountain West (MWC),12.3,12.48,12.16,12.07,2014
5342112,Jordan Smith,21174,Nevada-Las Vegas,Mountain West (MWC),12.84,12.42,12.4,12.38,2016
1672367,Justene Delman,21302,Robert Morris (PA),Northeast (NEC),13.32,13.17,12.89,12.77,2013
3813120,Erika Adams,20630,Austin Peay,Ohio Valley (OVC),12.4,12.1,11.81,11.64,2015
2779279,Klaudia Susul,20841,Eastern Illinois,Ohio Valley (OVC),12.29,12.37,12.46,12.36,2014
6211138,Leslye Williams,21449,Tennessee State,Ohio Valley (OVC),12.64,12.65,12.49,12.56,2016
8992579,Lamontra Robinson,20630,Austin Peay,Ohio Valley (OVC),12.71,12.24,12.19,12.41,2016
9017432,Briana Walker,20841,Eastern Illinois,Ohio Valley (OVC),12.88,12.37,12.1,12.47,2016
3866929,Kylie Price,21490,UCLA,PAC-10,11.7,11.32,11.56,11.38,2016
2881018,Jessica Davis,21493,USC,PAC-10,11.19,11.54,11.52,11.3,2014
3866925,Brea Buchanan,21490,UCLA,PAC-10,11.95,11.54,11.95,12.12,2015
2862804,Charnell Price,21484,UC Berkeley,PAC-10,11.68,11.51,11.57,11.61,2014
2881020,Loudia Laarman,21493,USC,PAC-10,11.62,11.62,11.61,11.47,2014
2842675,Germe Poston,20617,Arizona,PAC-10,11.65,11.65,11.62,11.7,2014
1767050,Carissa Levingston,21424,Stanford,PAC-10,11.51,11.58,11.73,11.72,2013
5077653,Kelly Rhines,21490,UCLA,PAC-10,11.76,12.2,12.57,12.51,2016
5363917,Dynasty Gammage,20666,Boise State,PAC-10,12.07,11.84,11.84,11.85,2013
688612,Yasmin Woodruff,21490,UCLA,PAC-10,11.65,11.64,11.79,11.86,2013
5077058,Sydney Lewis,21490,UCLA,PAC-10,11.92,11.98,11.89,12.07,2016
5064801,Dominique Keel,21526,Washington State,PAC-10,11.93,11.99,11.86,11.73,2016
3844621,Haley Jacobson,21523,Washington,PAC-10,11.95,12.06,11.87,11.72,2015
1805695,Alitta Boyd,21493,USC,PAC-10,12.36,12.08,12.46,12.19,2013
1766986,Alexandria Davidson,21242,Oregon,PAC-10,12.13,11.94,12.19,12.22,2013
3847856,Holly DeHart,21526,Washington State,PAC-10,12.59,12.26,12.5,12.31,2016
1672940,Sasha Hornock,20683,Bucknell,Patriot,12.57,12.33,12.65,12.68,2013
1780985,Kimberlyn Duncan,21056,LSU,Southeastern (SEC),11.84,11.02,10.94,11.02,2013
3844790,Keilah Tyson,21004,Kentucky,Southeastern (SEC),11.47,11.4,11.32,11.09,2015
1747047,Gwendolyn Flowers,20619,Arkansas,Southeastern (SEC),11.89,11.63,11.66,11.46,2013
2842766,Darshay Davis,20871,Florida,Southeastern (SEC),11.32,11.3,11.48,11.71,2014
1772590,Kia Jackson,21448,Tennessee,Southeastern (SEC),11.76,11.63,11.45,11.53,2013
5221078,Alexis Murphy,21361,South Carolina,Southeastern (SEC),11.9,11.81,11.64,11.62,2016
2844330,Vashti Bandy,21361,South Carolina,Southeastern (SEC),11.75,11.83,11.94,11.84,2014
1672813,Jasmine Williams,21124,Mississippi,Southeastern (SEC),11.88,11.63,11.61,12.05,2013
3835649,Shekara Boakye,20619,Arkansas,Southeastern (SEC),12.21,12.29,11.89,11.78,2015
4971684,Tayla Carter,21543,Western Carolina,Southern (SoCon),11.58,11.62,11.52,11.48,2016
1670964,Ebony Carter,20901,Georgia Southern,Southern (SoCon),12.3,11.91,11.68,11.75,2013
2770205,Janise Robinson,21543,Western Carolina,Southern (SoCon),12.52,12.03,12.6,12.11,2014
6656966,Simone Jackson,20855,Elon,Southern (SoCon),13.0,12.47,12.14,12.0,2016
1770818,Shannon Reynolds,21462,Texas-Arlington,Southland (SLC),11.7,11.7,11.49,11.62,2013
2766146,Tanesha Maxwell,20715,Central Arkansas,Southland (SLC),11.94,12.14,11.88,11.88,2014
5062508,Carly Carper,21365,South Dakota State,Summit,11.95,11.88,11.49,11.53,2016
2768783,Antoinette Goodman,21198,North Dakota State,Summit,11.99,11.71,11.99,11.36,2014
1776545,Megan Bren,21365,South Dakota State,Summit,12.42,12.22,12.23,12.38,2013
2844757,Sharika Nelvis,20620,Arkansas State,Sun Belt,11.54,11.27,11.61,11.34,2014
3812804,Sheniece Daphness,21106,Middle Tennessee State,Sun Belt,12.28,12.45,11.84,12.12,2015
5041922,Hannah Souders,21265,Portland,West Coast (WCC),12.68,12.54,12.96,13.14,2016
2911152,Natasha Hamlin,21257,Pepperdine,West Coast (WCC),13.21,12.92,13.26,13.34,2014
2911154,Tamyshia Curry,21257,Pepperdine,West Coast (WCC),13.66,14.02,13.35,13.31,2014
3802044,Mercedes Jackson,21079,Maryland-Baltimore County,America East,11.79,11.67,11.74,11.58,2015
3863789,Gemma Acheampong,20668,Boston University,America East,12.32,12.03,11.9,11.85,2015
711674,Jillian O'Brien,21062,Maine,America East,12.63,12.21,12.05,12.32,2012
603868,Sirrell Butler,21192,North Carolina-Charlotte,Atlantic 10,11.63,11.63,12.18,11.84,2012
629595,Andrea Butler,21447,Temple,Atlantic 10,12.39,12.46,12.44,12.09,2012
624643,Emily Tyler,21596,Xavier (OH),Atlantic 10,12.69,12.51,12.54,12.24,2012
638021,Emily Coldren,21407,St Joseph's (PA),Atlantic 10,12.93,12.74,12.66,12.47,2012
3810017,Blair Turner,21409,Saint Louis U,Atlantic 10,12.51,12.6,13.22,12.83,2015
653444,Ogechi Nwaneri,21510,Virginia Tech,Atlantic Coast (ACC),11.57,11.59,11.72,11.79,2012
1808779,Marecia Pemberton,20876,Florida State,Atlantic Coast (ACC),11.12,11.34,11.84,11.48,2014
653326,Deanna Brown,21078,Maryland,Atlantic Coast (ACC),12.1,11.94,11.81,11.87,2012
1766766,Danielle Williams,21507,Virginia,Atlantic Coast (ACC),11.92,12.14,11.95,11.93,2013
645808,Malai Walker,21187,North Carolina,Atlantic Coast (ACC),11.89,11.74,11.88,12.04,2012
1674043,Paige Eley,21190,North Carolina State,Atlantic Coast (ACC),12.01,12.46,12.46,12.31,2013
1673230,Cynthia Davis,21002,Kennesaw State,Atlantic Sun,11.98,11.85,12.03,11.94,2013
637719,Victoria Jackson,21002,Kennesaw State,Atlantic Sun,12.12,12.01,12.05,12.05,2012
706827,Chimerem Okoroji,21117,Minnesota,Big 10,12.17,11.99,11.53,11.71,2012
1746968,Charlotte Cahill,21102,Michigan,Big 10,12.31,12.03,11.9,11.91,2013
4300749,Jellisa Westney,21103,Michigan State,Big 10,12.02,11.58,11.81,11.57,2015
3843435,TeJuanna Williams,21103,Michigan State,Big 10,12.14,11.85,11.75,12.49,2015
1746965,Ada Unachukwu,21102,Michigan,Big 10,12.02,12.3,12.2,12.64,2013
644677,Linnea Johnson,21117,Minnesota,Big 10,12.47,12.34,12.26,12.41,2012
1772575,Chelsea Ross,21103,Michigan State,Big 10,12.82,12.8,13.12,12.8,2013
628727,Dominique Duncan,21453,Texas A&amp;M,Big 12,11.49,11.49,11.2,11.15,2012
2783973,Ashley Collier,21453,Texas A&amp;M,Big 12,11.22,11.22,11.33,11.53,2014
1763644,Chalonda Goodman,21452,Texas,Big 12,11.61,11.51,11.3,11.33,2013
677732,Terra Evans,21461,Texas Tech,Big 12,11.3,11.19,11.31,11.34,2012
2783991,LaKeidra Stewart,21453,Texas A&amp;M,Big 12,11.86,11.53,11.58,11.5,2013
3812296,Olivia Ekpone,21453,Texas A&amp;M,Big 12,11.59,11.27,11.11,11.56,2015
677046,Sherine Wells,21232,Oklahoma,Big 12,11.64,11.53,11.5,11.61,2012
1692976,Chandrell Stephens,21453,Texas A&amp;M,Big 12,12.02,11.9,11.84,11.72,2013
1692409,Samantha McKnight,20998,Kansas State,Big 12,12.67,12.21,11.97,11.85,2013
3844303,Cierra White,21461,Texas Tech,Big 12,12.01,11.19,11.38,11.26,2015
636359,Cambrya Jones,21261,Pittsburgh,Big East,11.82,11.67,11.67,11.33,2012
2765111,Aijah Urssery,21219,Notre Dame,Big East,12.31,11.75,11.95,11.88,2014
1569404,Ashley Woodford,21261,Pittsburgh,Big East,12.09,11.67,11.83,11.86,2013
1672882,Geronne Black,21266,Portland State,Big Sky,11.92,11.65,11.39,11.58,2013
3804219,Jazmin Ratcliff,21266,Portland State,Big Sky,12.02,12.24,11.93,12.01,2015
1676057,Anika Green,21141,Montana,Big Sky,12.4,12.54,12.08,12.53,2014
3854259,Caprice Powell,21314,Sacramento State,Big Sky,12.09,12.06,11.78,11.47,2015
663443,Kristin Billings,21533,Weber State,Big Sky,12.06,12.06,12.07,12.15,2012
1676055,Whitney Leavitt,20848,Eastern Washington,Big Sky,11.96,12.19,12.22,12.74,2014
3845619,Shamelle Pless,21204,Northern Arizona,Big Sky,12.25,12.17,12.0,11.73,2015
1805652,Alicia Truesdale,21314,Sacramento State,Big Sky,12.12,12.2,12.2,12.37,2012
606179,P'Lar Dorsett,21266,Portland State,Big Sky,12.81,12.61,12.39,12.66,2012
1678683,Sherri Spruel,21033,Liberty,Big South,12.61,12.66,12.38,12.63,2013
1805671,Melanise Chapman,21485,UC Davis,Big West,11.86,11.71,11.55,11.59,2013
2881571,Ashley Sims,20790,CS Fullerton,Big West,12.24,11.8,11.79,11.76,2014
3863847,Emily Cooper,21044,Long Beach State,Big West,11.85,12.02,11.77,12.39,2015
3863853,Kayla Goosby,21044,Long Beach State,Big West,11.96,12.24,11.76,11.79,2015
933110,Precious Watkins,20792,CS Northridge,Big West,11.64,11.75,11.9,11.97,2012
3363341,Briana Davis,20792,CS Northridge,Big West,12.15,11.98,12.02,12.1,2014
3863601,Leshel Vines,20792,CS Northridge,Big West,12.0,11.68,11.76,11.72,2015
3866155,Ashley Marshall,21485,UC Davis,Big West,12.01,11.45,11.36,11.38,2015
691422,Sanmisola George,21486,UC Irvine,Big West,12.03,12.23,12.07,12.12,2012
720395,Martina Mickos,21486,UC Irvine,Big West,12.47,12.62,12.73,12.25,2012
2030986,Leslie Reed,21485,UC Davis,Big West,13.02,12.16,12.36,11.91,2014
1816823,Jessica Williams,20694,Cal Poly SLO,Big West,12.67,13.18,12.39,13.08,2013
4155334,Nechelle Reyes,21487,UC Riverside,Big West,12.43,12.45,12.43,12.27,2016
720389,Breeanca Fleming,21486,UC Irvine,Big West,12.0,12.08,12.02,12.45,2012
689216,Lauren Kodama,21489,UC Santa Barbara,Big West,12.7,12.36,12.59,12.46,2012
1817628,Kelsey Bolden,21489,UC Santa Barbara,Big West,11.92,12.12,12.6,12.39,2013
678312,Grecia Bolton,20955,Houston,C-USA,11.5,11.54,11.35,11.22,2012
665897,Sheila Paul,20717,Central Florida,C-USA,11.51,11.36,11.41,11.39,2012
628697,Tai'Shea Reese,20955,Houston,C-USA,12.15,12.35,11.8,11.58,2012
628699,Whitney Harris,20955,Houston,C-USA,12.15,11.58,11.52,11.65,2012
604221,Kasey Rodgers,21481,Tulane,C-USA,11.93,11.77,11.33,11.69,2012
1772506,Amanda Leland,20717,Central Florida,C-USA,12.49,11.97,11.72,11.99,2013
675404,Amber Evans,21377,Southern Methodist,C-USA,11.74,11.87,11.62,11.8,2012
1674091,Dionna Hayes,21508,Virginia Commonwealth,Colonial (CAA),11.7,11.53,11.75,11.89,2013
2847166,Maleena Reid,21195,North Carolina-Wilmington,Colonial (CAA),11.82,11.77,11.81,11.68,2014
1809641,Crystalyne Clark,20897,George Mason,Colonial (CAA),12.03,12.01,11.86,12.3,2013
627252,Kelly Madigan,21203,Northeastern,Colonial (CAA),13.03,13.46,13.24,13.06,2012
663189,Joslyn Cooper,28394,Houston Baptist,Great West,12.17,12.22,12.3,11.99,2012
676910,Zandrea Nelson,21497,Utah Valley University,Great West,12.48,12.72,12.5,12.36,2012
603597,Alyssa Lout,21341,Seattle University,Great West,12.77,13.07,12.72,12.78,2012
2874015,Katie Tougas,21341,Seattle University,Great West,12.52,12.79,12.57,12.8,2014
631294,Neshia Robertson,20735,Chicago State,Great West,13.0,13.01,12.76,13.02,2012
2766419,Gabrielle Piper,21254,Penn,Heps,12.14,12.32,12.17,12.35,2014
646218,Cassandra Lloyd,21594,Wright State,Horizon,12.22,12.08,11.87,11.96,2012
1671160,Nikia Duncan,20819,Detroit Mercy,Horizon,12.86,12.47,12.53,13.04,2013
1685296,Mia Riley,21295,Rider,Metro Atlantic (MAAC),12.32,12.04,12.28,12.84,2013
632387,Asha Daley,21416,St Peter's,Metro Atlantic (MAAC),12.85,12.62,12.07,12.79,2012
632385,Aigner Holmes,21416,St Peter's,Metro Atlantic (MAAC),12.93,12.24,12.31,12.97,2012
637360,Dierra Riley,20719,Central Michigan,Mid-American (MAC),12.14,11.68,11.9,12.07,2012
3794215,Diamond Hamilton,20719,Central Michigan,Mid-American (MAC),12.14,12.07,12.01,11.82,2015
639258,Stephanie Okolo,21546,Western Michigan,Mid-American (MAC),11.79,12.27,11.97,12.28,2012
2826350,Amber Brown,21470,Toledo,Mid-American (MAC),12.26,12.35,11.83,12.34,2014
639080,Ashley Wartley,20844,Eastern Michigan,Mid-American (MAC),11.98,11.61,12.4,12.4,2012
2042204,Cha'nese Mendenhall,21546,Western Michigan,Mid-American (MAC),12.28,12.55,12.67,12.3,2013
618851,Lindsay Forconi,21101,Miami (OH),Mid-American (MAC),12.44,12.69,13.01,13.34,2012
2770270,Breana Norman,20929,Hampton,Mid-Eastern (MEAC),12.02,11.64,12.12,11.69,2014
2763139,Teyanna Green,21150,Morgan State,Mid-Eastern (MEAC),11.94,11.68,11.87,12.0,2014
653389,Krystin Lawson,21188,North Carolina A&amp;T,Mid-Eastern (MEAC),11.67,11.98,11.68,11.76,2012
936390,Britney Wattley,21150,Morgan State,Mid-Eastern (MEAC),12.42,12.05,12.2,12.03,2013
1672960,Uniqua Taylor,20956,Howard,Mid-Eastern (MEAC),12.53,13.05,12.67,13.02,2013
707408,Audacia Moore,21560,Wichita State,Missouri Valley (MVC),11.67,11.61,11.51,11.6,2012
1762957,Shamoya Pruitt,21560,Wichita State,Missouri Valley (MVC),11.88,11.79,11.81,11.88,2014
677931,Jaquelle Spencer,20974,Indiana State,Missouri Valley (MVC),12.47,12.06,12.04,12.09,2012
1774402,Emily Blok,21174,Nevada-Las Vegas,Mountain West (MWC),11.86,11.58,11.53,11.32,2013
667599,Zadia Bryant,21174,Nevada-Las Vegas,Mountain West (MWC),12.03,12.09,12.2,11.91,2012
2841145,Kayla Fisher-Taylor,21180,New Mexico,Mountain West (MWC),11.97,11.99,11.81,11.89,2014
677359,Chantel Bernabo,21595,Wyoming,Mountain West (MWC),12.2,11.95,12.19,12.27,2012
2862778,Ashley Franklin,21174,Nevada-Las Vegas,Mountain West (MWC),12.3,12.48,12.16,12.07,2014
654210,Tawny Lambuth,20583,Air Force,Mountain West (MWC),12.46,12.48,12.66,12.49,2012
1672367,Justene Delman,21302,Robert Morris (PA),Northeast (NEC),13.32,13.17,12.89,12.77,2013
665902,Diamond Benjamin,20842,Eastern Kentucky,Ohio Valley (OVC),11.54,11.94,11.91,11.83,2012
683184,Emily Quinones,20841,Eastern Illinois,Ohio Valley (OVC),12.43,12.37,12.09,12.13,2012
2779279,Klaudia Susul,20841,Eastern Illinois,Ohio Valley (OVC),12.29,12.37,12.46,12.36,2014
3813120,Erika Adams,20630,Austin Peay,Ohio Valley (OVC),12.4,12.1,11.81,11.64,2015
689229,Aareon Payne,21493,USC,PAC-10,11.48,11.84,11.45,11.46,2012
2862804,Charnell Price,21484,UC Berkeley,PAC-10,11.68,11.51,11.57,11.61,2014
2881018,Jessica Davis,21493,USC,PAC-10,11.19,11.54,11.52,11.3,2014
689126,Amber Purvis,21242,Oregon,PAC-10,11.41,11.38,11.21,11.61,2012
2881020,Loudia Laarman,21493,USC,PAC-10,11.62,11.62,11.61,11.47,2014
2842675,Germe Poston,20617,Arizona,PAC-10,11.65,11.65,11.62,11.7,2014
3866929,Kylie Price,21490,UCLA,PAC-10,11.7,11.32,11.56,11.38,2016
1767050,Carissa Levingston,21424,Stanford,PAC-10,11.51,11.58,11.73,11.72,2013
5363917,Dynasty Gammage,20666,Boise State,PAC-10,12.07,11.84,11.84,11.85,2013
656180,Kayla Sanchez,20618,Arizona State,PAC-10,11.81,11.94,11.52,11.93,2012
3866925,Brea Buchanan,21490,UCLA,PAC-10,11.95,11.54,11.95,12.12,2015
3844621,Haley Jacobson,21523,Washington,PAC-10,11.95,12.06,11.87,11.72,2015
1766986,Alexandria Davidson,21242,Oregon,PAC-10,12.13,11.94,12.19,12.22,2013
688609,Nijah Nelms,21490,UCLA,PAC-10,11.92,11.96,11.96,12.3,2012
692557,Arantxa King,21424,Stanford,PAC-10,12.1,12.1,12.28,12.34,2012
689174,Emani Truluck,21484,UC Berkeley,PAC-10,12.66,12.37,12.35,12.35,2012
1805695,Alitta Boyd,21493,USC,PAC-10,12.36,12.08,12.46,12.19,2013
3847856,Holly DeHart,21526,Washington State,PAC-10,12.59,12.26,12.5,12.31,2016
1672940,Sasha Hornock,20683,Bucknell,Patriot,12.57,12.33,12.65,12.68,2013
1780985,Kimberlyn Duncan,21056,LSU,Southeastern (SEC),11.84,11.02,10.94,11.02,2013
2842766,Darshay Davis,20871,Florida,Southeastern (SEC),11.32,11.3,11.48,11.71,2014
1772590,Kia Jackson,21448,Tennessee,Southeastern (SEC),11.76,11.63,11.45,11.53,2013
3844790,Keilah Tyson,21004,Kentucky,Southeastern (SEC),11.47,11.4,11.32,11.09,2015
665873,Nivea Smith,20625,Auburn,Southeastern (SEC),11.78,11.37,11.27,11.49,2012
1672813,Jasmine Williams,21124,Mississippi,Southeastern (SEC),11.88,11.63,11.61,12.05,2013
1747047,Gwendolyn Flowers,20619,Arkansas,Southeastern (SEC),11.89,11.63,11.66,11.46,2013
2844330,Vashti Bandy,21361,South Carolina,Southeastern (SEC),11.75,11.83,11.94,11.84,2014
666076,Ashley Harris,21448,Tennessee,Southeastern (SEC),11.99,12.03,11.81,11.88,2012
3835649,Shekara Boakye,20619,Arkansas,Southeastern (SEC),12.21,12.29,11.89,11.78,2015
1670964,Ebony Carter,20901,Georgia Southern,Southern (SoCon),12.3,11.91,11.68,11.75,2013
2770205,Janise Robinson,21543,Western Carolina,Southern (SoCon),12.52,12.03,12.6,12.11,2014
625062,Dana Cataldo,20855,Elon,Southern (SoCon),12.47,12.54,12.42,12.34,2012
1770818,Shannon Reynolds,21462,Texas-Arlington,Southland (SLC),11.7,11.7,11.49,11.62,2013
860967,Kassandrea Son,21455,Texas A&amp;M-Corpus Christi,Southland (SLC),12.04,11.73,11.7,12.12,2012
2766146,Tanesha Maxwell,20715,Central Arkansas,Southland (SLC),11.94,12.14,11.88,11.88,2014
2768783,Antoinette Goodman,21198,North Dakota State,Summit,11.99,11.71,11.99,11.36,2014
1776545,Megan Bren,21365,South Dakota State,Summit,12.42,12.22,12.23,12.38,2013
1776527,Ashley Tingelstad,21198,North Dakota State,Summit,11.86,12.37,12.5,11.78,2014
2844757,Sharika Nelvis,20620,Arkansas State,Sun Belt,11.54,11.27,11.61,11.34,2014
653934,Kiara Henry,21106,Middle Tennessee State,Sun Belt,11.94,11.77,11.77,11.85,2012
675328,Janesa Moore,21202,North Texas,Sun Belt,12.09,12.2,12.05,11.93,2012
3812804,Sheniece Daphness,21106,Middle Tennessee State,Sun Belt,12.28,12.45,11.84,12.12,2015
2911152,Natasha Hamlin,21257,Pepperdine,West Coast (WCC),13.21,12.92,13.26,13.34,2014
2911154,Tamyshia Curry,21257,Pepperdine,West Coast (WCC),13.66,14.02,13.35,13.31,2014
5363917,Dynasty Gammage,20666,Boise State,Western (WAC),12.07,11.84,11.84,11.85,2013
674276,Shanelle Stephens,20887,Fresno State,Western (WAC),11.91,12.04,12.08,12.04,2012
1772174,Bailee Whitworth,21496,Utah State,Western (WAC),11.9,12.07,12.07,11.95,2014
2872466,Tanae Turner,20887,Fresno State,Western (WAC),12.17,12.19,12.12,12.26,2014
