ID,Name,School_ID,School,Division,Fr_PR,So_PR,Jr_PR,Sr_PR,Grad_Yr
7512736,Maria Baldwin,20841,Eastern Illinois,Ohio Valley (OVC),1048.85,1046.57,1045.11,1040.1,2018
6030378,Rachel Garippo,20841,Eastern Illinois,Ohio Valley (OVC),1092.08,1086.56,1055.71,1048.73,2017
8893195,Kansas Greenwell,21148,Morehead State,Ohio Valley (OVC),1079.17,1105.1,1078.05,1078.27,2019
7487140,Sarah-Emily Woodward,20630,Austin Peay,Ohio Valley (OVC),1197.19,1197.67,1131.53,1237.81,2018
6696682,Vanessa Fraser,21424,Stanford,PAC-12,982.64,954.12,941.64,920.1,2018
6030590,Katie Knight,21523,Washington,PAC-12,958.42,972.04,952.7,973.44,2017
8776361,Emily Hamlin,21523,Washington,PAC-12,998.2,975.94,988.03,965.31,2019
8150215,Addi Zerrenner,20617,Arizona,PAC-12,1047.48,986.86,1004.66,978.03,2018
7518453,Abbie McNulty,21424,Stanford,PAC-12,1000.0,1008.24,958.64,949.55,2019
10495165,Megan Reniewicki,20618,Arizona State,PAC-12,1012.55,1041.1,1029.7,1041.37,2021
6012920,Catherine Scott,20683,Bucknell,Patriot,1116.37,2132.54,1011.85,1021.28,2017
4814473,Valerie Reina,20619,Arkansas,Southeastern (SEC),1010.85,990.77,966.66,978.06,2017
6025353,Carmen Carlos,21499,Vanderbilt,Southeastern (SEC),1020.92,991.48,997.85,986.36,2017
7338756,Mia Meydrich,21126,Mississippi State,Southeastern (SEC),1022.02,995.0,990.25,1039.19,2019
8733822,Shannon Fair,21126,Mississippi State,Southeastern (SEC),1012.59,997.43,1015.4,1010.58,2019
6030613,Hannah Waggoner,20585,Alabama,Southeastern (SEC),1056.0,1015.73,1000.28,999.46,2017
7338746,Emily Bean,21124,Mississippi,Southeastern (SEC),1023.48,990.33,1001.78,979.7,2018
9546603,Hannah Bourque,21056,LSU,Southeastern (SEC),1123.74,1080.24,1093.71,1082.51,2019
4802269,Chelsea Blaase,21448,Tennessee,Southeastern (SEC),972.72,974.61,972.82,2057.68,2017
6253763,Allie Buchalski,20891,Furman,Southern (SoCon),1054.25,968.1,935.55,942.77,2018
8999446,Caroline Yarbrough,20808,Davidson,Southern (SoCon),1022.73,1013.52,980.7,988.33,2019
6253769,Laura Miller,20891,Furman,Southern (SoCon),1069.66,1054.9,1066.72,1028.66,2017
9036906,Coralea Geraniotis,20855,Elon,Southern (SoCon),1007.71,1053.36,979.47,1015.2,2019
9274895,Erin Mullican,20901,Georgia Southern,Southern (SoCon),1190.3,1167.76,1294.52,1177.5,2019
9108883,Emily Fedders,20615,Appalachian State,Southern (SoCon),1098.47,1169.45,1069.51,1045.42,2019
9189476,Erin Jameson,20615,Appalachian State,Southern (SoCon),1086.36,2384.08,1092.12,1117.85,2019
6030851,Brigette Caruthers,20715,Central Arkansas,Southland (SLC),1087.61,1097.79,1071.03,1065.75,2017
8671882,Cynthia Quiroga,21455,Texas A&amp;M-Corpus Christi,Southland (SLC),1099.16,1078.36,1136.04,1093.33,2019
8764741,Halima Chepkwony,20917,Grambling State,Southwestern (SWAC),1188.22,1156.06,1126.27,1176.86,2019
8892273,Rachel King,21365,South Dakota State,Summit,1011.62,976.48,969.54,979.64,2019
7430443,Ashley Tyndall,21381,Southern Utah,Summit,1052.7,1060.51,1041.45,1088.02,2018
7484584,Chandler Carreon,21133,Missouri-Kansas City,Summit,1073.31,1050.12,1047.31,1120.65,2018
7512762,Jess Clarke,21374,Southern Illinois-Edwardsville,Summit,1140.12,1096.86,1087.54,1099.26,2018
8992668,Rachel Kigen,21106,Middle Tennessee State,Sun Belt,1077.84,1017.88,1014.61,1070.04,2019
9726947,Kelsey Meltzer,20873,Florida Atlantic,Sun Belt,1293.34,1242.49,1173.6,1178.62,2019
5885534,Danielle Shanahan,21053,Loyola Marymount,West Coast (WCC),979.73,968.82,958.79,950.77,2017
5935131,Anna Farello,21265,Portland,West Coast (WCC),1056.38,1053.99,986.16,979.32,2017
5955772,Andrea Hughes,37969,U of San Diego,West Coast (WCC),1077.27,1025.43,1034.63,1012.77,2017
7693301,Madelyn Vorgitch,21053,Loyola Marymount,West Coast (WCC),1056.16,1029.44,1029.08,1008.81,2018
8730622,Courtney Cox,21265,Portland,West Coast (WCC),1041.27,1035.1,1043.11,1030.52,2019
10482147,Kyla Danforth,21053,Loyola Marymount,West Coast (WCC),1071.0,1039.97,1031.67,1038.27,2019
6003875,Ashley Mitchell,37969,U of San Diego,West Coast (WCC),1108.18,1077.31,1057.53,1092.91,2017
9429229,Zani Moore,37969,U of San Diego,West Coast (WCC),1146.79,1115.83,1073.75,1073.43,2019
7332211,Shannan Conlon,37969,U of San Diego,West Coast (WCC),1168.06,1138.05,1119.25,1127.11,2018
10482652,Emma Winkler,30432,University of the Pacific,West Coast (WCC),1133.87,1090.32,1069.93,1080.22,2021
8775877,Monica Ripple,20911,Gonzaga,West Coast (WCC),1292.1,1225.92,1137.66,1093.22,2019
6003857,Caitlyn Foss,20941,Hawaii Manoa,Western (WAC),1219.65,1120.02,1097.05,1098.54,2017
8809549,Cara Sherman,20591,Albany,America East,1020.21,1040.18,1002.54,995.46,2021
6030335,Agnes Sjostrom,21377,Southern Methodist,American,998.6,1028.72,1019.02,1085.22,2017
8830402,Anneke Grogan,21377,Southern Methodist,American,1034.94,1029.05,1016.61,1033.94,2019
7481780,Madeline Britton,21596,Xavier (OH),Atlantic 10,1042.04,1013.12,1075.51,998.96,2018
9109658,Taylor Vernot,20809,Dayton,Atlantic 10,1033.21,1007.41,1007.26,1001.85,2019
8830384,Anna Schmitz,21409,Saint Louis U,Atlantic 10,1049.44,1037.31,1060.35,1033.61,2019
7481775,Allison Sinning,21596,Xavier (OH),Atlantic 10,1090.78,1064.66,1062.57,1040.99,2018
7497308,Isabelle Kennedy,20667,Boston College,Atlantic Coast (ACC),1008.34,980.07,984.17,1031.13,2019
6069688,Melissa Fairey,20903,Georgia Tech,Atlantic Coast (ACC),1125.56,2088.56,1027.95,1023.35,2017
9188159,Meredith Smith,21517,Wake Forest,Atlantic Coast (ACC),1053.24,1010.8,2080.65,1002.39,2019
8809584,Fatema Jaffer,20876,Florida State,Atlantic Coast (ACC),1066.63,1073.12,1055.44,1056.33,2019
9032383,Melissa Zyla,20876,Florida State,Atlantic Coast (ACC),1308.36,1188.92,1205.15,1237.36,2019
4802060,Hannah Wittman,20643,Belmont,Atlantic Sun,1069.6,1018.37,1044.18,973.06,2016
5354435,Madelin Talbert,21040,Lipscomb,Atlantic Sun,1009.54,999.88,980.52,978.14,2016
6030461,Barbara Lee Ball,21040,Lipscomb,Atlantic Sun,1049.98,1009.97,1015.24,1028.17,2017
7474919,Eden Meyer,21199,North Florida,Atlantic Sun,1009.44,1027.08,1017.19,2046.37,2018
6069658,Hannah Munyan,21040,Lipscomb,Atlantic Sun,1110.91,1134.18,1113.51,1077.34,2016
7491288,Macy Carrier,20839,East Tennessee State,Atlantic Sun,1136.82,1099.66,1064.93,1069.72,2018
9103631,Ali Bowen,20702,Campbell,Atlantic Sun,1169.87,1167.96,1156.22,1153.79,2019
6252865,Victoria Rogers,28967,Mercer,Atlantic Sun,1209.25,1198.16,1171.13,1117.35,2017
7394085,Courtney Czerniak,28967,Mercer,Atlantic Sun,1141.82,1198.6,1126.72,1063.36,2018
7056444,Abigail Boyd,28967,Mercer,Atlantic Sun,1335.22,1313.25,1317.6,1256.78,2017
5955937,Alexis Wiersma,21103,Michigan State,Big 10,986.99,2040.23,953.58,962.12,2017
6657043,Gina Sereno,21102,Michigan,Big 10,1026.04,989.59,968.42,949.17,2017
8892327,Shaelyn Sorensen,21576,Wisconsin,Big 10,981.79,1003.44,991.71,962.17,2019
4742622,Lindsay Clark,21103,Michigan State,Big 10,1001.93,969.93,997.52,997.84,2016
4897963,Liz Berkholtz,21117,Minnesota,Big 10,1002.59,993.72,1033.4,1000.08,2016
8893143,Katherine Receveur,20972,Indiana (IN),Big 10,1011.63,944.8,943.26,954.78,2019
8892269,Margaret Allen,20972,Indiana (IN),Big 10,1038.93,960.48,951.73,959.02,2019
9108090,Jenna Halderman,21274,Purdue,Big 10,1052.27,1041.4,1037.33,1004.29,2019
7485222,Brooke Pigneri,28885,Northwestern (IL),Big 10,1126.77,1055.78,1042.2,1043.08,2018
7484579,Karissa Schweizer,21128,Missouri,Big 12,992.91,958.09,918.69,919.65,2018
6069654,Erin Clark,20765,Colorado,Big 12,966.37,973.46,964.91,930.59,2018
3791241,Monika Juodeskaite,21235,Oklahoma State,Big 12,1012.93,977.93,960.32,979.28,2016
6070251,Karis Jochen,21453,Texas A&amp;M,Big 12,1030.54,1028.26,989.62,1007.49,2018
6031122,Jocelyn Caro,21461,Texas Tech,Big 12,1005.56,1006.02,1011.34,971.82,2017
8150105,Hattie Schunk,21461,Texas Tech,Big 12,1054.48,1045.89,1050.56,1042.46,2018
8830327,Anna Rohrer,21219,Notre Dame,Big East,949.42,943.07,959.58,1987.9,2019
8893204,Bella Burda,21505,Villanova,Big East,985.67,1071.92,987.83,1046.54,2019
7497781,Mackenzie Barry,21272,Providence,Big East,1032.76,1019.34,1058.4,1078.15,2018
7495940,Amy Kelly,21261,Pittsburgh,Big East,1058.07,1021.31,1015.98,1030.12,2018
6074424,Brittney Feivor,21072,Marquette,Big East,1055.08,1004.62,1069.59,987.03,2017
7481688,Maeve McDonald,21072,Marquette,Big East,1155.6,1127.23,1121.54,1113.72,2018
9018232,Stephanie Lednak,21261,Pittsburgh,Big East,1150.76,1100.23,1122.65,1127.93,2019
4827283,Melanie Townsend,21204,Northern Arizona,Big Sky,1016.02,970.3,1001.05,977.24,2016
6069678,Paige Gilchrist,21204,Northern Arizona,Big Sky,994.92,1042.47,1043.53,982.53,2018
9120474,Miranda Myers,21204,Northern Arizona,Big Sky,1052.21,1001.29,985.21,998.12,2019
8776311,Kaila Gibson,21266,Portland State,Big Sky,1119.11,1043.32,1007.04,1021.11,2021
6680423,Kylie Nishisaka,20694,Cal Poly SLO,Big West,1033.04,1057.94,1055.53,1043.47,2017
5996571,Kelsey O'Connell,21489,UC Santa Barbara,Big West,1090.5,1057.21,1067.94,1070.73,2017
8732008,Tori Yanco,21489,UC Santa Barbara,Big West,1073.14,1090.47,1050.27,1062.99,2019
8777131,Megan Mirkhanian,21486,UC Irvine,Big West,1078.16,1082.73,1080.67,1085.33,2019
8924985,Hannah Hull,20694,Cal Poly SLO,Big West,1103.09,1082.15,1055.64,1057.22,2019
7430482,Elizabeth Nelson,20792,CS Northridge,Big West,1150.41,1083.26,1170.67,1105.41,2016
10150356,Delaney Fitzsimmons,20694,Cal Poly SLO,Big West,1138.26,1110.61,1120.64,1059.31,2019
7480681,Emma Newton,21481,Tulane,C-USA,1049.19,1070.11,1071.44,1058.4,2019
6030256,Sarah Livett,20588,Alabama-Birmingham,C-USA,1019.45,1040.21,1084.93,1038.79,2017
4860482,Meghan Mcgovern,21564,William &amp; Mary,Colonial (CAA),1005.07,990.1,995.18,980.91,2016
7518942,Molly Breidenbaugh,21564,William &amp; Mary,Colonial (CAA),1009.5,998.0,1061.55,1129.66,2018
9107098,Carolyn Conley,20897,George Mason,Colonial (CAA),1058.94,1044.07,1089.87,1126.38,2019
9206266,Ciara Donohue,20897,George Mason,Colonial (CAA),1091.33,1029.45,1012.14,1017.6,2019
4860480,Emily Stites,21564,William &amp; Mary,Colonial (CAA),945.31,990.7,953.83,2092.11,2016
7430435,Savannah Berry,21497,Utah Valley University,Great West,1049.22,1033.49,1024.45,1006.12,2018
10482147,Kyla Danforth,21341,Seattle University,Great West,1071.0,1039.97,1031.67,1038.27,2019
8807577,Megan Billington,21364,South Dakota,Great West,1075.84,1026.14,1017.55,1010.92,2019
6030703,Cleo Whiting,21254,Penn,Heps,1005.22,1009.98,974.35,998.75,2017
7503891,Kelli Reagan,21597,Yale,Heps,1062.28,1012.99,1019.73,1067.4,2018
8893218,Andrea Masterson,21597,Yale,Heps,1021.05,989.93,2118.89,1000.98,2019
7495833,Abigail Hong,21254,Penn,Heps,1066.33,1019.28,1076.04,965.26,2018
9142502,Carole Harsch,21254,Penn,Heps,1065.45,1047.82,1056.93,1054.41,2019
8919544,Lillian Anderson,20807,Dartmouth,Heps,1073.06,1032.98,1001.58,1020.93,2019
7512805,Emma Hatch,21054,Loyola-Chicago,Horizon,1065.3,1016.66,1033.32,1042.51,2018
4860398,Ericka Laviste,21054,Loyola-Chicago,Horizon,1074.54,1075.51,1051.79,1054.07,2016
7530394,Kim Heiny,21498,Valparaiso,Horizon,1239.08,1097.45,1124.66,1103.98,2018
7484912,Jordann McDermitt,20844,Eastern Michigan,Mid-American (MAC),982.9,973.61,958.05,975.52,2018
4509546,Brooke Tullis,21470,Toledo,Mid-American (MAC),1075.19,1006.62,979.86,996.55,2016
8892286,Jennifer Lichter,21470,Toledo,Mid-American (MAC),1008.35,1026.55,2075.69,1026.89,2019
8767499,Rachel Walny,20671,Bowling Green,Mid-American (MAC),1011.65,997.18,987.67,1011.15,2019
8893248,Alyssa Atkinson,21228,Ohio,Mid-American (MAC),1014.83,1023.23,1017.04,1057.76,2019
5883805,Rebecca Rae,20671,Bowling Green,Mid-American (MAC),1063.72,1020.45,1039.08,1060.3,2017
5354342,Jasmine Redman,20671,Bowling Green,Mid-American (MAC),1032.7,1021.85,1101.77,1049.9,2016
7503168,Morgan Mahoney,20685,Buffalo,Mid-American (MAC),1099.36,1061.23,1044.37,1036.65,2018
3786749,Priscilla Timmons,21470,Toledo,Mid-American (MAC),1063.0,1036.34,1022.28,1071.24,2016
3847280,Sarah McMahon,20672,Bradley,Missouri Valley (MVC),1031.5,1006.45,1013.4,1025.78,2016
8830300,Megan Doty,20974,Indiana State,Missouri Valley (MVC),1055.92,1094.92,1109.09,1125.86,2019
8744908,Allie Ostrander,20666,Boise State,Mountain West (MWC),924.74,946.18,927.46,930.94,2019
6030417,Alice Wright,21180,New Mexico,Mountain West (MWC),945.87,961.67,953.28,954.17,2018
8704650,Kashley Carter,21496,Utah State,Mountain West (MWC),983.29,974.46,976.61,1055.46,2019
7393315,Darby Gilfillan,20768,Colorado State,Mountain West (MWC),1019.48,992.7,997.52,1025.67,2019
4860314,Hannah Everson,20583,Air Force,Mountain West (MWC),1070.1,1015.43,982.69,992.87,2016
5921895,Lindy Long,20583,Air Force,Mountain West (MWC),1118.7,1053.1,1000.72,974.4,2017
8830712,Jaci Smith,20583,Air Force,Mountain West (MWC),1028.82,964.68,959.4,938.44,2019
5921823,Jacqueline Winterton,21496,Utah State,Mountain West (MWC),1072.25,1063.27,1071.93,1032.81,2016
8700432,Ali Kallner,20768,Colorado State,Mountain West (MWC),1038.63,1013.49,1005.52,998.08,2019
4783945,Sara Williams,21174,Nevada-Las Vegas,Mountain West (MWC),1196.44,1145.95,1067.45,1075.95,2016
5921754,Karina Nunes,21659,San Jose State,Mountain West (MWC),1155.42,1137.45,1096.21,1080.12,2017
4575079,Hannah Sawatzki,21326,San Diego State,Mountain West (MWC),1124.64,1108.33,1165.3,1195.85,2016
7497080,Emily Wolff,21279,Quinnipiac,Northeast (NEC),1057.48,1039.49,1043.4,1014.97,2019
8919632,Emma Cary,21315,Sacred Heart,Northeast (NEC),1087.33,1071.94,1112.42,1061.12,2019
7512736,Maria Baldwin,20841,Eastern Illinois,Ohio Valley (OVC),1048.85,1046.57,1045.11,1040.1,2018
6030378,Rachel Garippo,20841,Eastern Illinois,Ohio Valley (OVC),1092.08,1086.56,1055.71,1048.73,2017
8893195,Kansas Greenwell,21148,Morehead State,Ohio Valley (OVC),1079.17,1105.1,1078.05,1078.27,2019
4721624,Leah Krause,21162,Murray State,Ohio Valley (OVC),1100.64,1178.2,1106.88,1110.34,2016
7487140,Sarah-Emily Woodward,20630,Austin Peay,Ohio Valley (OVC),1197.19,1197.67,1131.53,1237.81,2018
6696682,Vanessa Fraser,21424,Stanford,PAC-12,982.64,954.12,941.64,920.1,2018
6030590,Katie Knight,21523,Washington,PAC-12,958.42,972.04,952.7,973.44,2017
3713734,Aisling Cuffe,21424,Stanford,PAC-12,1002.0,975.53,911.13,968.45,2016
8150215,Addi Zerrenner,20617,Arizona,PAC-12,1047.48,986.86,1004.66,978.03,2018
8776361,Emily Hamlin,21523,Washington,PAC-12,998.2,975.94,988.03,965.31,2019
7518453,Abbie McNulty,21424,Stanford,PAC-12,1000.0,1008.24,958.64,949.55,2019
4860441,Adrienne Demaree,21243,Oregon State,PAC-12,1087.06,1072.64,1056.59,1091.32,2016
6012920,Catherine Scott,20683,Bucknell,Patriot,1116.37,2132.54,1011.85,1021.28,2017
4814473,Valerie Reina,20619,Arkansas,Southeastern (SEC),1010.85,990.77,966.66,978.06,2017
4802304,Vanessa Valentine,21499,Vanderbilt,Southeastern (SEC),1013.29,1018.73,1031.07,970.52,2016
4802269,Chelsea Blaase,21448,Tennessee,Southeastern (SEC),972.72,974.61,972.82,2057.68,2017
7338746,Emily Bean,21124,Mississippi,Southeastern (SEC),1023.48,990.33,1001.78,979.7,2018
7338756,Mia Meydrich,21126,Mississippi State,Southeastern (SEC),1022.02,995.0,990.25,1039.19,2019
6025353,Carmen Carlos,21499,Vanderbilt,Southeastern (SEC),1020.92,991.48,997.85,986.36,2017
6030613,Hannah Waggoner,20585,Alabama,Southeastern (SEC),1056.0,1015.73,1000.28,999.46,2017
8733822,Shannon Fair,21126,Mississippi State,Southeastern (SEC),1012.59,997.43,1015.4,1010.58,2019
9546603,Hannah Bourque,21056,LSU,Southeastern (SEC),1123.74,1080.24,1093.71,1082.51,2019
6253763,Allie Buchalski,20891,Furman,Southern (SoCon),1054.25,968.1,935.55,942.77,2018
9036906,Coralea Geraniotis,20855,Elon,Southern (SoCon),1007.71,1053.36,979.47,1015.2,2019
8999446,Caroline Yarbrough,20808,Davidson,Southern (SoCon),1022.73,1013.52,980.7,988.33,2019
6253769,Laura Miller,20891,Furman,Southern (SoCon),1069.66,1054.9,1066.72,1028.66,2017
9189476,Erin Jameson,20615,Appalachian State,Southern (SoCon),1086.36,2384.08,1092.12,1117.85,2019
9108883,Emily Fedders,20615,Appalachian State,Southern (SoCon),1098.47,1169.45,1069.51,1045.42,2019
9274895,Erin Mullican,20901,Georgia Southern,Southern (SoCon),1190.3,1167.76,1294.52,1177.5,2019
6030851,Brigette Caruthers,20715,Central Arkansas,Southland (SLC),1087.61,1097.79,1071.03,1065.75,2017
8671882,Cynthia Quiroga,21455,Texas A&amp;M-Corpus Christi,Southland (SLC),1099.16,1078.36,1136.04,1093.33,2019
8764741,Halima Chepkwony,20917,Grambling State,Southwestern (SWAC),1188.22,1156.06,1126.27,1176.86,2019
8892273,Rachel King,21365,South Dakota State,Summit,1011.62,976.48,969.54,979.64,2019
7484584,Chandler Carreon,21133,Missouri-Kansas City,Summit,1073.31,1050.12,1047.31,1120.65,2018
7430443,Ashley Tyndall,21381,Southern Utah,Summit,1052.7,1060.51,1041.45,1088.02,2018
7512762,Jess Clarke,21374,Southern Illinois-Edwardsville,Summit,1140.12,1096.86,1087.54,1099.26,2018
7512761,Haley Miller,21374,Southern Illinois-Edwardsville,Summit,1128.18,1097.51,1057.41,1057.44,2018
4869033,Jenna Grossenburg,21365,South Dakota State,Summit,1107.33,1078.04,1023.05,1119.82,2016
8992668,Rachel Kigen,21106,Middle Tennessee State,Sun Belt,1077.84,1017.88,1014.61,1070.04,2019
9726947,Kelsey Meltzer,20873,Florida Atlantic,Sun Belt,1293.34,1242.49,1173.6,1178.62,2019
7431205,Lauren LaRocco,21265,Portland,West Coast (WCC),1058.8,958.31,969.22,955.6,2019
5885534,Danielle Shanahan,21053,Loyola Marymount,West Coast (WCC),979.73,968.82,958.79,950.77,2017
4874119,Elena Burkard,21327,San Francisco,West Coast (WCC),1023.94,965.84,971.87,978.58,2016
4720588,Kelli Sugimoto,21053,Loyola Marymount,West Coast (WCC),1017.74,993.49,980.27,984.93,2016
5935131,Anna Farello,21265,Portland,West Coast (WCC),1056.38,1053.99,986.16,979.32,2017
7693301,Madelyn Vorgitch,21053,Loyola Marymount,West Coast (WCC),1056.16,1029.44,1029.08,1008.81,2018
5955772,Andrea Hughes,37969,U of San Diego,West Coast (WCC),1077.27,1025.43,1034.63,1012.77,2017
4690785,Carina Novell,28962,St Mary's (CA),West Coast (WCC),1070.98,1074.08,1027.82,1032.64,2016
8730622,Courtney Cox,21265,Portland,West Coast (WCC),1041.27,1035.1,1043.11,1030.52,2019
4720648,Katie Engel,21257,Pepperdine,West Coast (WCC),1099.55,1089.99,1051.11,1049.32,2016
6003875,Ashley Mitchell,37969,U of San Diego,West Coast (WCC),1108.18,1077.31,1057.53,1092.91,2017
10482147,Kyla Danforth,21341,Seattle University,West Coast (WCC),1071.0,1039.97,1031.67,1038.27,2019
4721225,Becky Grabow,30432,University of the Pacific,West Coast (WCC),1106.13,1075.64,1099.56,1093.05,2016
7332211,Shannan Conlon,37969,U of San Diego,West Coast (WCC),1168.06,1138.05,1119.25,1127.11,2018
9429229,Zani Moore,37969,U of San Diego,West Coast (WCC),1146.79,1115.83,1073.75,1073.43,2019
8775877,Monica Ripple,20911,Gonzaga,West Coast (WCC),1292.1,1225.92,1137.66,1093.22,2019
6003857,Caitlyn Foss,20941,Hawaii Manoa,Western (WAC),1219.65,1120.02,1097.05,1098.54,2017
2655822,Lauren Sara,20780,Connecticut,American,997.34,1002.5,2028.48,975.65,2015
6030335,Agnes Sjostrom,21377,Southern Methodist,American,998.6,1028.72,1019.02,1085.22,2017
7481780,Madeline Britton,21596,Xavier (OH),Atlantic 10,1042.04,1013.12,1075.51,998.96,2018
7481775,Allison Sinning,21596,Xavier (OH),Atlantic 10,1090.78,1064.66,1062.57,1040.99,2018
3762507,Sarah Rapp,21510,Virginia Tech,Atlantic Coast (ACC),997.76,997.1,967.28,967.0,2015
3791239,Joanna Thompson,21190,North Carolina State,Atlantic Coast (ACC),979.7,973.31,969.74,968.52,2015
7497308,Isabelle Kennedy,20667,Boston College,Atlantic Coast (ACC),1008.34,980.07,984.17,1031.13,2019
7480616,Elizabeth Dawson,20751,Clemson,Atlantic Coast (ACC),1050.42,1072.97,1064.5,1038.87,2019
6069688,Melissa Fairey,20903,Georgia Tech,Atlantic Coast (ACC),1125.56,2088.56,1027.95,1023.35,2017
3792204,Katie Townsend,20903,Georgia Tech,Atlantic Coast (ACC),1038.42,1017.89,1036.43,2109.4,2015
5354435,Madelin Talbert,21040,Lipscomb,Atlantic Sun,1009.54,999.88,980.52,978.14,2016
7474919,Eden Meyer,21199,North Florida,Atlantic Sun,1009.44,1027.08,1017.19,2046.37,2018
6030461,Barbara Lee Ball,21040,Lipscomb,Atlantic Sun,1049.98,1009.97,1015.24,1028.17,2017
4802060,Hannah Wittman,20643,Belmont,Atlantic Sun,1069.6,1018.37,1044.18,973.06,2016
3705311,Minna Fields,21040,Lipscomb,Atlantic Sun,1054.4,1021.26,1046.09,1067.38,2015
6069658,Hannah Munyan,21040,Lipscomb,Atlantic Sun,1110.91,1134.18,1113.51,1077.34,2016
7491288,Macy Carrier,20839,East Tennessee State,Atlantic Sun,1136.82,1099.66,1064.93,1069.72,2018
7394085,Courtney Czerniak,28967,Mercer,Atlantic Sun,1141.82,1198.6,1126.72,1063.36,2018
6252865,Victoria Rogers,28967,Mercer,Atlantic Sun,1209.25,1198.16,1171.13,1117.35,2017
7056444,Abigail Boyd,28967,Mercer,Atlantic Sun,1335.22,1313.25,1317.6,1256.78,2017
5464957,Tori Gerlach,21255,Penn State,Big 10,988.51,1008.12,958.79,958.88,2017
6657043,Gina Sereno,21102,Michigan,Big 10,1026.04,989.59,968.42,949.17,2017
4742622,Lindsay Clark,21103,Michigan State,Big 10,1001.93,969.93,997.52,997.84,2016
4897963,Liz Berkholtz,21117,Minnesota,Big 10,1002.59,993.72,1033.4,1000.08,2016
7485222,Brooke Pigneri,28885,Northwestern (IL),Big 10,1126.77,1055.78,1042.2,1043.08,2018
5955937,Alexis Wiersma,21103,Michigan State,Big 10,986.99,2040.23,953.58,962.12,2017
3791237,Katy Moen,20981,Iowa State,Big 12,994.48,1004.64,956.53,952.72,2015
6069654,Erin Clark,20765,Colorado,Big 12,966.37,973.46,964.91,930.59,2018
7484579,Karissa Schweizer,21128,Missouri,Big 12,992.91,958.09,918.69,919.65,2018
6031122,Jocelyn Caro,21461,Texas Tech,Big 12,1005.56,1006.02,1011.34,971.82,2017
6070251,Karis Jochen,21453,Texas A&amp;M,Big 12,1030.54,1028.26,989.62,1007.49,2018
8150105,Hattie Schunk,21461,Texas Tech,Big 12,1054.48,1045.89,1050.56,1042.46,2018
6074424,Brittney Feivor,21072,Marquette,Big East,1055.08,1004.62,1069.59,987.03,2017
7497781,Mackenzie Barry,21272,Providence,Big East,1032.76,1019.34,1058.4,1078.15,2018
7495940,Amy Kelly,21261,Pittsburgh,Big East,1058.07,1021.31,1015.98,1030.12,2018
7481688,Maeve McDonald,21072,Marquette,Big East,1155.6,1127.23,1121.54,1113.72,2018
4827283,Melanie Townsend,21204,Northern Arizona,Big Sky,1016.02,970.3,1001.05,977.24,2016
6069678,Paige Gilchrist,21204,Northern Arizona,Big Sky,994.92,1042.47,1043.53,982.53,2018
3844429,Letitia Saayman,20755,Coastal Carolina,Big South,1052.56,2123.37,1016.02,2073.85,2015
2911163,Daniella Moreno,21489,UC Santa Barbara,Big West,1039.43,1020.88,993.87,1000.4,2015
5996571,Kelsey O'Connell,21489,UC Santa Barbara,Big West,1090.5,1057.21,1067.94,1070.73,2017
6680423,Kylie Nishisaka,20694,Cal Poly SLO,Big West,1033.04,1057.94,1055.53,1043.47,2017
527769,Celinda Manzo,20790,CS Fullerton,Big West,1157.4,1128.57,1106.87,1127.9,2015
7430482,Elizabeth Nelson,20792,CS Northridge,Big West,1150.41,1083.26,1170.67,1105.41,2016
6030256,Sarah Livett,20588,Alabama-Birmingham,C-USA,1019.45,1040.21,1084.93,1038.79,2017
4860480,Emily Stites,21564,William &amp; Mary,Colonial (CAA),945.31,990.7,953.83,2092.11,2016
4860482,Meghan Mcgovern,21564,William &amp; Mary,Colonial (CAA),1005.07,990.1,995.18,980.91,2016
7518942,Molly Breidenbaugh,21564,William &amp; Mary,Colonial (CAA),1009.5,998.0,1061.55,1129.66,2018
3847025,Rachel Hagen,20989,James Madison,Colonial (CAA),1107.1,1096.74,1079.77,1105.24,2015
7430435,Savannah Berry,21497,Utah Valley University,Great West,1049.22,1033.49,1024.45,1006.12,2018
6030703,Cleo Whiting,21254,Penn,Heps,1005.22,1009.98,974.35,998.75,2017
7503891,Kelli Reagan,21597,Yale,Heps,1062.28,1012.99,1019.73,1067.4,2018
7495833,Abigail Hong,21254,Penn,Heps,1066.33,1019.28,1076.04,965.26,2018
4860398,Ericka Laviste,21054,Loyola-Chicago,Horizon,1074.54,1075.51,1051.79,1054.07,2016
7512805,Emma Hatch,21054,Loyola-Chicago,Horizon,1065.3,1016.66,1033.32,1042.51,2018
7530394,Kim Heiny,21498,Valparaiso,Horizon,1239.08,1097.45,1124.66,1103.98,2018
4509546,Brooke Tullis,21470,Toledo,Mid-American (MAC),1075.19,1006.62,979.86,996.55,2016
7484912,Jordann McDermitt,20844,Eastern Michigan,Mid-American (MAC),982.9,973.61,958.05,975.52,2018
2656175,Megan Wright,21470,Toledo,Mid-American (MAC),1049.71,1016.32,1033.56,1009.91,2015
5883805,Rebecca Rae,20671,Bowling Green,Mid-American (MAC),1063.72,1020.45,1039.08,1060.3,2017
3786749,Priscilla Timmons,21470,Toledo,Mid-American (MAC),1063.0,1036.34,1022.28,1071.24,2016
7503168,Morgan Mahoney,20685,Buffalo,Mid-American (MAC),1099.36,1061.23,1044.37,1036.65,2018
