,ID,Name,School_ID,School,Division,Fr_PR,So_PR,Jr_PR,Sr_PR,Grad_Yr
107,9108206,Samuel Omoera,21267,Prairie View A&amp;M,Southwestern (SWAC),10.49,10.4,10.76,10.55,2019
109,9184798,Ty'Ron Baker,21267,Prairie View A&amp;M,Southwestern (SWAC),11.11,11.0,11.0,11.54,2019
110,7678573,Justin Lewis,21381,Southern Utah,Summit,10.86,10.58,10.91,10.78,2019
112,9144181,James Cole,21202,North Texas,Sun Belt,10.66,10.56,10.66,10.9,2019
113,9210854,Alex Elam,21360,South Alabama,Sun Belt,10.79,10.53,10.49,11.01,2019
124,8428354,Molefi Maat,20966,Illinois,Big 10,10.57,10.42,10.77,10.44,2018
125,7681936,Khoury Crenshaw,21102,Michigan,Big 10,10.53,10.49,10.38,10.53,2018
126,8428312,Antoine Lloyd,21169,Nebraska,Big 10,10.4,10.53,10.54,10.67,2018
127,8138678,William Dougherty,20979,Iowa,Big 10,11.42,11.37,11.04,11.02,2018
128,7234063,Cody Walton,21169,Nebraska,Big 10,11.52,11.22,11.14,11.31,2018
133,8085372,Bennie Wesley,21232,Oklahoma,Big 12,10.54,10.52,10.46,10.48,2018
137,7762834,Andrew Ghizzone,20765,Colorado,Big 12,11.72,11.49,11.28,11.48,2018
139,7735721,Jeremy VanAssche,20848,Eastern Washington,Big Sky,10.36,10.31,10.5,10.29,2018
142,7735949,Max Jette,21314,Sacramento State,Big Sky,11.67,11.6,11.67,11.57,2018
145,8429598,James House,20945,High Point,Big South,10.91,10.49,10.73,10.59,2018
148,9633510,Sike Azu-Irondi,21489,UC Santa Barbara,Big West,10.68,10.89,10.53,10.57,2018
149,6349285,Michael Kojin,21487,UC Riverside,Big West,10.88,10.78,10.7,10.64,2018
150,8032231,Bernhardt Fourie,21485,UC Davis,Big West,11.36,11.29,11.04,10.74,2018
154,7894971,Mason Guzman-Sanchez,20790,CS Fullerton,Big West,11.44,11.21,11.03,10.95,2018
155,8120960,Michael Hamill,21486,UC Irvine,Big West,11.2,10.45,10.89,11.05,2018
156,8120954,Sean Williams,21487,UC Riverside,Big West,11.04,11.01,10.92,11.06,2018
162,6657125,Kyle Darrow,21203,Northeastern,Colonial (CAA),11.3,10.6,10.51,10.42,2018
166,9107204,Kareem Payne,21508,Virginia Commonwealth,Colonial (CAA),11.01,10.79,10.69,11.15,2018
171,7966688,Carrington Akosa,21270,Princeton,Heps,10.75,10.49,10.58,10.45,2018
174,7691654,Alexander Moore,20937,Harvard,Heps,11.05,10.97,11.04,10.83,2018
175,8991873,Brailin Paulino,20784,Cornell,Heps,10.69,10.58,10.7,10.83,2018
176,8991918,Ryan Weigel,20784,Cornell,Heps,10.98,10.86,10.89,10.98,2018
177,8988653,Wyatt David,21254,Penn,Heps,11.01,11.2,11.25,11.29,2018
179,8429693,Carl Zallow,21602,Youngstown State,Horizon,10.91,10.51,10.63,10.93,2018
181,8404866,James Sampson,21498,Valparaiso,Horizon,11.43,11.13,10.99,11.19,2018
185,9142545,Taron Slone,20584,Akron,Mid-American (MAC),11.04,10.68,10.49,10.47,2018
187,7674633,Jamar Hardy,20719,Central Michigan,Mid-American (MAC),10.98,10.91,10.91,10.93,2018
189,9197659,Zane Shreve,21101,Miami (OH),Mid-American (MAC),11.53,12.39,11.58,11.69,2018
191,8429673,Kareem Fair,20659,Bethune-Cookman,Mid-Eastern (MEAC),10.44,10.42,10.3,10.35,2018
199,7757684,Tyler Berson,20583,Air Force,Mountain West (MWC),11.34,11.26,11.38,10.98,2018
200,7715768,Daniel Lam,21180,New Mexico,Mountain West (MWC),11.38,11.29,11.26,11.13,2018
201,7975684,Eric Fernandez,20887,Fresno State,Mountain West (MWC),10.91,10.99,11.01,11.2,2018
206,8992700,Jemarruse Amos,21449,Tennessee State,Ohio Valley (OVC),11.54,12.11,11.51,11.47,2018
207,8429450,Isaiah Brandt-Sims,21424,Stanford,PAC-12,10.55,10.73,10.61,10.41,2018
208,7715762,Zach Smith,21526,Washington State,PAC-12,10.83,10.54,10.67,10.57,2018
210,8961140,Isaac Hing,20617,Arizona,PAC-12,11.02,10.79,10.7,10.67,2018
217,7859852,Devin Enslen,21167,Navy,Patriot,10.73,10.49,10.66,10.59,2018
219,8120997,Lee Bares,20622,Army,Patriot,11.72,11.54,11.63,11.45,2018
221,7853924,Kenzo Cotton,20619,Arkansas,Southeastern (SEC),10.32,10.07,9.96,10.13,2018
224,8975547,Tim Duckworth,21004,Kentucky,Southeastern (SEC),11.13,10.9,10.54,10.57,2018
226,8975533,Damien Daniels,20871,Florida,Southeastern (SEC),10.7,10.66,10.56,11.06,2018
228,8429825,Amir James,21216,Northwestern State,Southland (SLC),10.43,10.19,10.2,10.12,2018
238,8428305,Jaylen Bacon,20620,Arkansas State,Sun Belt,10.1,10.25,9.97,9.97,2018
239,8429249,Elijah Ross,20620,Arkansas State,Sun Belt,10.71,10.99,10.22,10.25,2018
248,7967016,Tevin Thompson,20738,Cincinnati,American,10.88,10.9,10.9,10.79,2017
253,6239856,Dante Price,21510,Virginia Tech,Atlantic Coast (ACC),10.73,10.73,10.69,10.71,2017
254,5354376,Robert Rohner,20831,Duke,Atlantic Coast (ACC),10.75,10.7,10.76,10.79,2017
255,10879431,Daniel Golubovic,20831,Duke,Atlantic Coast (ACC),11.69,11.35,11.53,11.25,2017
256,6657097,Cameron Cooper,21190,North Carolina State,Atlantic Coast (ACC),11.07,11.37,11.21,11.34,2017
257,6656944,Matthew Moore,20839,East Tennessee State,Atlantic Sun,10.7,10.7,10.58,10.59,2017
264,6489414,Senoj-Jay Givans,21452,Texas,Big 12,10.15,9.97,9.96,10.02,2017
266,6244287,Charles Anumnu,21452,Texas,Big 12,10.48,10.31,10.32,10.23,2017
276,6657154,Chris Spadaro,21261,Pittsburgh,Big East,11.48,11.48,10.88,11.18,2017
278,5342116,Michael Turner,21314,Sacramento State,Big Sky,10.97,11.04,10.9,10.55,2017
291,6453272,Lee Duncan,21489,UC Santa Barbara,Big West,11.13,10.72,10.78,10.78,2017
292,7894390,Kiyoshi Johnson,20792,CS Northridge,Big West,11.17,10.82,10.71,10.78,2017
299,5854916,Taylor Cudequest,20792,CS Northridge,Big West,11.69,11.69,11.36,11.04,2017
300,6664028,AJ Elam,21044,Long Beach State,Big West,11.14,10.8,11.18,11.11,2017
301,8961847,Teddy Scranton,20694,Cal Poly SLO,Big West,11.51,11.36,11.23,11.27,2017
303,6656974,Ayodeji Raymond,20897,George Mason,Colonial (CAA),11.26,10.67,10.48,10.53,2017
310,8917814,Kwame Fordwor,21203,Northeastern,Colonial (CAA),10.78,11.26,10.87,10.93,2017
312,9127071,Tim McNeill,21195,North Carolina-Wilmington,Colonial (CAA),11.3,11.17,11.11,11.09,2017
335,6657083,Caleb Gabriel,21188,North Carolina A&amp;T,Mid-Eastern (MEAC),10.69,10.45,10.52,10.18,2017
342,6794653,Brandon Carnes,21208,Northern Iowa,Missouri Valley (MVC),10.42,10.24,10.06,9.97,2017
346,6927722,Alexandru Terpezan,20666,Boise State,Mountain West (MWC),10.66,10.55,10.68,10.38,2017
347,6794605,Zach Johnson,20583,Air Force,Mountain West (MWC),10.71,10.61,10.37,10.4,2017
354,6348400,Jamal Robinson,20841,Eastern Illinois,Ohio Valley (OVC),10.6,10.56,10.6,10.34,2017
358,7715713,Just'N Thymes,21493,USC,PAC-12,10.49,10.19,10.41,10.08,2017
361,6932164,Darnell Roberson,21490,UCLA,PAC-12,10.97,10.88,11.02,10.62,2017
364,6243773,Mitch Modin,21242,Oregon,PAC-12,10.84,10.83,10.83,10.71,2017
381,6854309,Brad Culp,20619,Arkansas,Southeastern (SEC),11.13,11.21,11.0,11.02,2017
382,8980867,JaQuarius Wilson,21126,Mississippi State,Southeastern (SEC),11.62,11.3,11.61,11.25,2017
396,6795551,Bo Arnold,21365,South Dakota State,Summit,11.24,11.17,10.88,10.97,2017
402,8981689,Terrance Goodwin,20621,Arkansas-Little Rock,Sun Belt,11.38,10.91,11.08,11.18,2017
404,5209936,Leshon Collins,20955,Houston,American,10.46,10.37,10.35,10.15,2016
410,6348485,Jonathan Goodwin,21409,Saint Louis U,Atlantic 10,11.54,11.37,11.01,10.98,2016
411,5209927,Tevin Hester,20751,Clemson,Atlantic Coast (ACC),10.24,10.31,10.03,9.99,2016
412,5046941,Jonathan Addison,21190,North Carolina State,Atlantic Coast (ACC),10.74,10.66,10.49,10.43,2016
421,3867891,Zach Ziemek,21576,Wisconsin,Big 10,11.09,10.59,10.74,10.63,2016
422,5499462,Codie Nolan,21102,Michigan,Big 10,10.93,10.81,10.76,10.65,2016
426,5210054,Markesh Woodson,21128,Missouri,Big 12,10.12,10.35,10.14,10.05,2016
432,5077462,Taylor Sanderson,20981,Iowa State,Big 12,11.51,11.48,11.12,11.09,2016
443,5043736,Andrew Kuras,20945,High Point,Big South,11.19,15.09,11.76,11.03,2016
452,5267465,Dylan McCloskey,21044,Long Beach State,Big West,10.92,10.84,10.86,11.02,2016
460,5228986,Oliver Pham,21486,UC Irvine,Big West,11.46,11.54,11.69,11.57,2016
467,5354387,DaQuan Smalls,20897,George Mason,Colonial (CAA),11.12,11.06,10.85,10.91,2016
481,5089152,Chris Strup,21054,Loyola-Chicago,Horizon,10.53,10.71,10.47,10.46,2016
490,4943514,Wayne Blanchard,20844,Eastern Michigan,Mid-American (MAC),11.06,10.99,10.95,10.93,2016
491,3843076,Alex McCune,20584,Akron,Mid-American (MAC),11.33,11.27,10.89,11.23,2016
502,3846188,Nic Bowens,21496,Utah State,Mountain West (MWC),10.51,10.52,10.13,10.21,2016
503,5129993,Josh DeLoach,20768,Colorado State,Mountain West (MWC),11.05,10.53,10.48,10.31,2016
505,5031925,Ridge Jones,21180,New Mexico,Mountain West (MWC),10.76,10.69,10.64,10.47,2016
515,5482397,Jerome Henderson,21449,Tennessee State,Ohio Valley (OVC),11.03,10.73,10.81,10.83,2016
521,5041941,Travis Marshall,21523,Washington,PAC-12,11.04,10.67,11.16,10.65,2016
524,5041940,Quadelle Satterwhite,21523,Washington,PAC-12,10.68,10.64,10.71,10.74,2016
538,5704924,Antwan Wright,20871,Florida,Southeastern (SEC),10.48,10.08,10.37,10.5,2016
544,5041829,Maicel Uibo,20900,Georgia,Southeastern (SEC),11.17,11.05,11.1,11.09,2016
555,5062521,LeAndre Kennedy,21365,South Dakota State,Summit,10.87,11.03,11.13,10.67,2016
566,3844949,Thomas Maney,21409,Saint Louis U,Atlantic 10,12.02,11.75,11.77,11.8,2015
588,3854264,Bryan Cuellar,21314,Sacramento State,Big Sky,11.27,10.8,10.93,10.8,2015
594,2873994,Carl Horsley,20792,CS Northridge,Big West,10.55,10.62,10.22,10.03,2015
595,3863843,Cameron Glasgow,21044,Long Beach State,Big West,10.76,10.82,10.55,10.5,2015
614,4940131,Logan Rusch,21497,Utah Valley University,Great West,11.08,11.02,11.14,11.14,2016
636,3843028,Justin Green,20768,Colorado State,Mountain West (MWC),11.68,11.43,11.51,11.37,2015
652,3949981,Jemal Williams,21493,USC,PAC-12,11.8,11.72,11.33,11.32,2015
653,3552363,Marcus Nilsson,21490,UCLA,PAC-12,11.35,11.12,11.22,11.39,2015
656,3844878,Aaron Ernest,21056,LSU,Southeastern (SEC),10.15,10.08,10.13,10.09,2015
657,3874608,Dedric Dukes,20871,Florida,Southeastern (SEC),10.41,10.43,10.24,10.17,2015
660,3844473,Chris Walker,21361,South Carolina,Southeastern (SEC),10.7,10.97,10.94,10.56,2015
662,3844774,Garrett Scantling,20900,Georgia,Southeastern (SEC),11.34,11.06,10.89,10.98,2015
667,3835647,Nathanael Franks,20619,Arkansas,Southeastern (SEC),11.31,11.21,11.41,11.33,2015
668,3845788,Quentin Butler,21462,Texas-Arlington,Southland (SLC),10.63,10.33,10.32,9.96,2015
670,3847503,Ahmad Evans,21374,Southern Illinois-Edwardsville,Summit,11.24,10.41,11.19,10.38,2015
674,2875234,Stephen Wilson,21381,Southern Utah,Summit,11.42,11.4,11.39,11.2,2015
678,4058516,Mark Roetcisoender,21265,Portland,West Coast (WCC),10.98,12.59,11.04,11.14,2015
681,2863977,Darrell Wesh,21510,Virginia Tech,Atlantic Coast (ACC),10.51,10.15,10.15,10.21,2014
687,2830825,Tucker Peabody,21040,Lipscomb,Atlantic Sun,10.59,10.64,10.63,10.51,2014
692,2783994,Prezel Hardy,21453,Texas A&amp;M,Big 12,10.13,10.11,10.11,10.27,2014
694,2783993,Michael Bryan,21453,Texas A&amp;M,Big 12,10.53,10.29,10.3,10.43,2014
696,2783984,Jermaine Davis,21453,Texas A&amp;M,Big 12,10.93,11.03,10.49,10.95,2014
699,2864962,Evan Meehan,21314,Sacramento State,Big Sky,10.83,10.82,10.77,10.64,2014
700,1698722,Jeff Mohl,21142,Montana State,Big Sky,11.36,10.96,10.99,10.86,2014
704,3065149,Jamison Jordan,20694,Cal Poly SLO,Big West,10.53,10.55,10.63,10.41,2014
706,2033376,Kaio Sena,21485,UC Davis,Big West,11.14,11.18,10.94,10.66,2014
707,2911167,Evan Walker,21489,UC Santa Barbara,Big West,10.87,10.77,10.72,10.75,2014
709,3001830,Mike Kennedy,21486,UC Irvine,Big West,11.12,10.63,10.82,10.88,2014
711,2911169,Jacob Vowels,21489,UC Santa Barbara,Big West,10.81,10.96,10.86,10.92,2014
724,2839254,Charles Anthony,20819,Detroit Mercy,Horizon,11.26,11.16,11.07,10.7,2014
726,2881565,Justus Mora,20788,CS Bakersfield,Independent,10.88,10.98,10.96,11.08,2014
727,1781268,Nathaniel Scales,21003,Kent State,Mid-American (MAC),10.68,10.51,11.12,10.57,2014
732,2779530,Austin Bahner,21560,Wichita State,Missouri Valley (MVC),10.91,10.64,10.75,10.76,2014
733,670122,Daniel Gooris,21208,Northern Iowa,Missouri Valley (MVC),11.66,11.53,11.31,11.7,2014
738,1671347,Richard York,21180,New Mexico,Mountain West (MWC),10.85,10.85,10.99,10.92,2014
741,2779277,Kaleel Johnson,20841,Eastern Illinois,Ohio Valley (OVC),10.88,10.6,10.74,10.63,2014
743,1787200,Ryan Milus,20618,Arizona State,PAC-12,10.23,10.25,10.14,10.35,2014
744,2077612,Terrence Abram,21493,USC,PAC-12,10.78,10.67,10.81,10.6,2014
748,2891540,Dior Mathis,21242,Oregon,PAC-12,10.8,10.49,10.7,10.87,2014
752,2766342,Kamal Riley,20683,Bucknell,Patriot,11.12,10.77,11.16,10.95,2014
753,2768745,Brett Bogaard,21167,Navy,Patriot,10.7,10.99,11.02,10.98,2014
757,2844319,Chris Royster,21361,South Carolina,Southeastern (SEC),10.42,10.34,10.29,10.28,2014
758,1672822,Michael Granger,21124,Mississippi,Southeastern (SEC),10.29,10.16,10.37,10.51,2014
759,2844707,Reginald Juin,21448,Tennessee,Southeastern (SEC),10.86,10.72,10.79,10.84,2014
763,2826078,Kevin Lazas,20619,Arkansas,Southeastern (SEC),10.93,10.98,10.83,11.07,2014
768,2847040,Preston Myers,21381,Southern Utah,Summit,10.8,10.63,10.61,10.8,2014
770,2863607,Nathan Mattson,21198,North Dakota State,Summit,11.08,10.97,10.98,11.12,2014
775,3846188,Nic Bowens,21496,Utah State,Western (WAC),10.51,10.52,10.13,10.21,2016
776,5031993,Jacob Bautista,21496,Utah State,Western (WAC),10.93,10.53,11.19,10.64,2014
777,1673428,David Gibson,21596,Xavier (OH),Atlantic 10,11.62,11.54,11.59,11.15,2013
778,1672004,William Whitehead,21409,Saint Louis U,Atlantic 10,11.37,11.4,11.05,11.22,2013
783,1748508,Warren Fraser,20751,Clemson,Atlantic Coast (ACC),10.48,10.28,10.18,10.34,2013
784,1841127,David Ambler,20876,Florida State,Atlantic Coast (ACC),10.37,10.41,10.37,10.63,2013
785,7715687,Curtis Beach,20831,Duke,Atlantic Coast (ACC),10.98,10.78,10.9,10.66,2013
788,1670987,Perron Jones,20903,Georgia Tech,Atlantic Coast (ACC),10.75,10.71,10.55,10.99,2013
792,1698945,Jack Szmanda,21117,Minnesota,Big 10,11.25,11.48,11.24,11.31,2013
793,3857469,Ameer Webb,21453,Texas A&amp;M,Big 12,10.26,10.37,10.17,10.07,2013
798,1841116,Tomas Kirielius,20998,Kansas State,Big 12,11.5,11.58,11.14,11.15,2013
799,3814620,Ethan Wilkins,20981,Iowa State,Big 12,11.23,11.27,11.14,11.26,2013
801,1809799,Miles DiSebella,21204,Northern Arizona,Big Sky,10.72,10.77,10.68,10.55,2013
804,663431,Chris Struckman,21533,Weber State,Big Sky,10.8,10.65,10.9,10.82,2013
806,1698259,Garrett Wood,20965,Idaho State,Big Sky,11.37,11.39,11.57,11.44,2013
807,1668024,Roderick Spruel,21033,Liberty,Big South,10.71,10.82,10.82,10.66,2013
819,5209936,Leshon Collins,20955,Houston,C-USA,10.46,10.37,10.35,10.15,2016
820,1765955,Jeremy Johnson,21195,North Carolina-Wilmington,Colonial (CAA),10.58,10.88,10.57,10.62,2013
821,1748919,Travaughn Baker-Johnson,20897,George Mason,Colonial (CAA),10.86,10.84,10.7,11.04,2013
824,1755170,Stephen Wickhamshire,21497,Utah Valley University,Great West,11.55,11.55,12.06,11.9,2013
825,1750326,Connor Reily,20807,Dartmouth,Heps,10.74,10.82,10.67,10.59,2013
826,1675328,Jedidiah Adarquah-Yiadon,20784,Cornell,Heps,10.89,10.65,10.75,10.83,2013
828,1692663,Michael Davis,21602,Youngstown State,Horizon,10.82,10.6,10.87,10.63,2013
829,1692666,Tarelle Irwin,21602,Youngstown State,Horizon,10.83,10.8,10.9,10.92,2013
831,1674067,Darrius Baker,21339,Savannah State,Independent,10.63,10.77,10.68,10.82,2013
833,1751881,Jairus Saunders,20844,Eastern Michigan,Mid-American (MAC),10.71,10.71,12.82,10.7,2013
836,1752862,Phillip Barren,21189,North Carolina Central,Mid-Eastern (MEAC),10.78,11.21,10.81,10.91,2013
838,2061598,Justin Baxtron,20974,Indiana State,Missouri Valley (MVC),10.88,10.75,10.49,10.75,2013
840,1945296,Cameron Parker,20887,Fresno State,Mountain West (MWC),10.55,10.32,10.69,10.6,2013
841,1770677,Derek Montoya,21180,New Mexico,Mountain West (MWC),11.13,10.85,10.97,10.65,2013
843,669790,Thomas Trujillo,21180,New Mexico,Mountain West (MWC),10.66,10.97,10.77,10.78,2013
844,5129989,A.J. Whitaker,20768,Colorado State,Mountain West (MWC),10.76,10.66,10.82,10.89,2013
846,1771910,Michael Tibbs,20583,Air Force,Mountain West (MWC),11.49,11.32,11.2,11.4,2013
848,1676517,Josh McMillin,20768,Colorado State,Mountain West (MWC),11.4,11.31,11.48,11.56,2013
849,1662444,Raldaine McDonald,20864,Fairleigh Dickinson-Metro,Northeast (NEC),11.24,10.99,11.24,11.61,2013
852,2117546,Morgan Sorrell,21148,Morehead State,Ohio Valley (OVC),12.84,12.52,12.38,12.19,2013
853,1787200,Ryan Milus,20618,Arizona State,PAC-10,10.23,10.25,10.14,10.35,2014
854,1767076,James Alaka,21523,Washington,PAC-10,10.22,10.29,10.22,10.52,2013
855,1771224,Greg Hornsby,21526,Washington State,PAC-10,10.5,10.52,10.61,10.63,2013
